Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Date_new,month,Day_Perc_Change,Trend
HDFCBANK,EQ,15-May-2017,1551.65,1550.0,1557.2,1542.25,       1553.00,1553.4,1550.73,701195,1087367599.8,15104,309282,44.11,2017-05-15,May-2017,0.0,Slight or No Change
HDFCBANK,EQ,16-May-2017,1553.4,1555.0,1562.0,1548.25,       1561.85,1559.65,1555.11,897594,1395856787.25,21073,347734,38.74,2017-05-16,May-2017,0.4023432470709354,Slight or No Change
HDFCBANK,EQ,17-May-2017,1559.65,1558.8,1565.4,1551.5,       1557.50,1557.15,1557.51,868118,1352102516.9,32732,367931,42.38,2017-05-17,May-2017,-0.1602923732888839,Slight or No Change
HDFCBANK,EQ,18-May-2017,1557.15,1549.0,1561.5,1548.1,       1557.50,1557.1,1556.99,776820,1209499656.15,13648,518101,66.7,2017-05-18,May-2017,-0.0032109944449909555,Slight or No Change
HDFCBANK,EQ,19-May-2017,1557.1,1559.5,1569.9,1545.25,       1568.05,1561.25,1556.93,713534,1110925609.25,18458,296680,41.58,2017-05-19,May-2017,0.2665210969109211,Slight or No Change
HDFCBANK,EQ,22-May-2017,1561.25,1565.1,1580.0,1563.1,       1579.00,1576.0,1572.46,715013,1124331912.15,24974,413491,57.83,2017-05-22,May-2017,0.9447558046437043,Slight Positive
HDFCBANK,EQ,23-May-2017,1576.0,1580.0,1583.55,1565.0,       1569.00,1569.1,1575.09,770043,1212889747.95,17873,489628,63.58,2017-05-23,May-2017,-0.4378172588832552,Slight or No Change
HDFCBANK,EQ,24-May-2017,1569.1,1569.05,1575.45,1562.0,       1567.00,1566.75,1566.76,866847,1358143699.6,34901,615909,71.05,2017-05-24,May-2017,-0.14976738257599376,Slight or No Change
HDFCBANK,EQ,25-May-2017,1566.75,1567.1,1629.4,1567.1,       1613.25,1617.15,1605.26,5022701,8062757340.0,60075,3585041,71.38,2017-05-25,May-2017,3.216850167544294,Among Top Gainers
HDFCBANK,EQ,26-May-2017,1617.15,1606.65,1632.0,1601.1,       1623.00,1626.0,1617.56,1360789,2201159155.0,31085,754482,55.44,2017-05-26,May-2017,0.5472590668769151,Slight Positive
HDFCBANK,EQ,29-May-2017,1626.0,1619.8,1648.0,1617.65,       1626.65,1631.9,1634.94,1479085,2418209870.85,48257,924191,62.48,2017-05-29,May-2017,0.3628536285362971,Slight or No Change
HDFCBANK,EQ,30-May-2017,1631.9,1630.0,1633.5,1616.15,       1631.40,1629.05,1622.75,1108546,1798890005.0,26377,592343,53.43,2017-05-30,May-2017,-0.17464305410871406,Slight or No Change
HDFCBANK,EQ,31-May-2017,1629.05,1625.0,1643.0,1623.15,       1640.00,1636.2,1631.48,1329728,2169429926.8,18717,926698,69.69,2017-05-31,May-2017,0.4389061109235426,Slight or No Change
HDFCBANK,EQ,01-Jun-2017,1636.2,1639.0,1639.85,1620.55,       1627.00,1628.6,1630.91,839885,1369779680.1,21114,481729,57.36,2017-06-01,Jun-2017,-0.4644908935338088,Slight or No Change
HDFCBANK,EQ,02-Jun-2017,1628.6,1634.0,1646.1,1626.2,       1631.85,1634.25,1636.04,803386,1314369622.75,17867,390838,48.65,2017-06-02,Jun-2017,0.3469237381800383,Slight or No Change
HDFCBANK,EQ,05-Jun-2017,1634.25,1633.7,1638.95,1625.0,       1638.50,1635.55,1633.27,724975,1184083532.85,14700,327218,45.14,2017-06-05,Jun-2017,0.0795471929019298,Slight or No Change
HDFCBANK,EQ,06-Jun-2017,1635.55,1635.0,1643.8,1630.0,       1639.00,1638.95,1638.5,1250658,2049200642.3,14396,921531,73.68,2017-06-06,Jun-2017,0.20788114090062315,Slight or No Change
HDFCBANK,EQ,07-Jun-2017,1638.95,1640.4,1644.9,1630.35,       1641.30,1640.8,1638.26,638569,1046138986.8,28344,447948,70.15,2017-06-07,Jun-2017,0.112877146953827,Slight or No Change
HDFCBANK,EQ,08-Jun-2017,1640.8,1643.9,1659.4,1641.65,       1643.60,1644.75,1648.3,1062192,1750808057.65,25728,582580,54.85,2017-06-08,Jun-2017,0.24073622623110857,Slight or No Change
HDFCBANK,EQ,09-Jun-2017,1644.75,1640.1,1670.0,1640.1,       1669.90,1666.8,1660.39,1326318,2202209561.65,41645,878389,66.23,2017-06-09,Jun-2017,1.3406292749657878,Positve
HDFCBANK,EQ,12-Jun-2017,1666.8,1664.0,1676.0,1660.0,       1666.00,1668.75,1666.54,992853,1654628890.15,40006,658975,66.37,2017-06-12,Jun-2017,0.11699064074874865,Slight or No Change
HDFCBANK,EQ,13-Jun-2017,1668.75,1661.75,1691.9,1661.0,       1674.00,1676.7,1680.14,1262905,2121860290.15,37080,831771,65.86,2017-06-13,Jun-2017,0.47640449438202115,Slight or No Change
HDFCBANK,EQ,14-Jun-2017,1676.7,1675.0,1679.95,1667.0,       1672.85,1671.2,1672.03,964590,1612824040.55,27840,714323,74.05,2017-06-14,Jun-2017,-0.3280252877676415,Slight or No Change
HDFCBANK,EQ,15-Jun-2017,1671.2,1668.0,1675.6,1653.6,       1665.00,1664.35,1662.08,881673,1465414452.25,17284,530656,60.19,2017-06-15,Jun-2017,-0.40988511249402393,Slight or No Change
HDFCBANK,EQ,16-Jun-2017,1664.35,1665.0,1674.7,1658.1,       1667.00,1669.25,1665.86,938776,1563872404.55,18765,583858,62.19,2017-06-16,Jun-2017,0.2944092288280853,Slight or No Change
HDFCBANK,EQ,19-Jun-2017,1669.25,1671.0,1696.0,1668.4,       1690.70,1692.9,1683.38,956383,1609958237.65,26370,581131,60.76,2017-06-19,Jun-2017,1.416803953871515,Positve
HDFCBANK,EQ,20-Jun-2017,1692.9,1690.0,1694.0,1679.85,       1681.55,1686.55,1686.31,915066,1543084685.5,22817,675274,73.8,2017-06-20,Jun-2017,-0.3750959891310801,Slight or No Change
HDFCBANK,EQ,21-Jun-2017,1686.55,1682.6,1701.25,1679.6,       1696.90,1698.7,1692.56,852733,1443298486.5,13383,435777,51.1,2017-06-21,Jun-2017,0.7204055616495175,Slight Positive
HDFCBANK,EQ,22-Jun-2017,1698.7,1694.95,1716.0,1691.2,       1699.00,1698.0,1705.36,1668865,2846016910.1,47395,870934,52.19,2017-06-22,Jun-2017,-0.041207982574908986,Slight or No Change
HDFCBANK,EQ,23-Jun-2017,1698.0,1702.0,1702.75,1675.2,       1681.10,1678.65,1684.39,1304367,2197062163.5,40032,835308,64.04,2017-06-23,Jun-2017,-1.1395759717314435,Negative
HDFCBANK,EQ,27-Jun-2017,1678.65,1689.0,1695.0,1656.25,       1667.55,1667.65,1673.41,1500108,2510290432.5,41978,966813,64.45,2017-06-27,Jun-2017,-0.6552884758585731,Slight Negative
HDFCBANK,EQ,28-Jun-2017,1667.65,1665.0,1675.0,1657.8,       1666.50,1666.45,1666.08,1112259,1853114829.75,33276,759351,68.27,2017-06-28,Jun-2017,-0.07195754504842888,Slight or No Change
HDFCBANK,EQ,29-Jun-2017,1666.45,1667.0,1681.9,1651.1,       1655.00,1663.05,1666.21,2296927,3827159036.6,41505,1515335,65.97,2017-06-29,Jun-2017,-0.20402652344805317,Slight or No Change
HDFCBANK,EQ,30-Jun-2017,1663.05,1653.8,1660.0,1643.0,       1654.85,1652.05,1654.33,1082608,1790989876.0,20154,686217,63.39,2017-06-30,Jun-2017,-0.6614353146327523,Slight Negative
HDFCBANK,EQ,03-Jul-2017,1652.05,1652.6,1667.5,1647.25,       1660.00,1658.6,1658.07,876083,1452603241.7,29692,555332,63.39,2017-07-03,Jul-2017,0.39647710420387394,Slight or No Change
HDFCBANK,EQ,04-Jul-2017,1658.6,1660.25,1666.7,1652.0,       1653.00,1653.35,1656.45,941520,1559578817.2,29651,629966,66.91,2017-07-04,Jul-2017,-0.31653201495236427,Slight or No Change
HDFCBANK,EQ,05-Jul-2017,1653.35,1653.1,1659.5,1645.0,       1647.15,1648.75,1651.02,1003550,1656877513.35,33969,745305,74.27,2017-07-05,Jul-2017,-0.2782230017842502,Slight or No Change
HDFCBANK,EQ,06-Jul-2017,1648.75,1652.55,1663.0,1651.35,       1658.95,1658.15,1658.74,1142919,1895807617.7,36276,826102,72.28,2017-07-06,Jul-2017,0.5701288855193276,Slight Positive
HDFCBANK,EQ,07-Jul-2017,1658.15,1660.85,1669.6,1658.0,       1665.00,1667.2,1663.38,1379349,2294376290.9,34523,989181,71.71,2017-07-07,Jul-2017,0.5457889816964601,Slight Positive
HDFCBANK,EQ,10-Jul-2017,1667.2,1670.7,1748.0,1661.05,       1674.00,1676.35,1674.39,334769,560535368.7,6377,189620,56.64,2017-07-10,Jul-2017,0.5488243761996081,Slight Positive
HDFCBANK,EQ,11-Jul-2017,1676.35,1677.55,1690.8,1667.1,       1676.15,1680.4,1681.6,1102570,1854082214.5,46609,683669,62.01,2017-07-11,Jul-2017,0.24159632534972442,Slight or No Change
HDFCBANK,EQ,12-Jul-2017,1680.4,1680.0,1685.0,1658.55,       1680.55,1681.25,1675.45,1434723,2403800089.65,39173,807682,56.3,2017-07-12,Jul-2017,0.05058319447750481,Slight or No Change
HDFCBANK,EQ,13-Jul-2017,1681.25,1688.0,1693.3,1679.65,       1681.05,1683.55,1687.47,1120251,1890389586.05,38013,794284,70.9,2017-07-13,Jul-2017,0.13680297397768992,Slight or No Change
HDFCBANK,EQ,14-Jul-2017,1683.55,1683.9,1686.05,1672.0,       1682.00,1679.95,1677.65,610813,1024730172.4,19545,245408,40.18,2017-07-14,Jul-2017,-0.2138338629681269,Slight or No Change
HDFCBANK,EQ,17-Jul-2017,1679.95,1682.55,1687.65,1677.0,       1685.00,1682.35,1681.96,599835,1008899560.35,15125,382911,63.84,2017-07-17,Jul-2017,0.1428613946843571,Slight or No Change
HDFCBANK,EQ,18-Jul-2017,1682.35,1679.7,1687.85,1677.35,       1685.00,1683.55,1683.26,580547,977209674.65,20192,275144,47.39,2017-07-18,Jul-2017,0.07132879602935738,Slight or No Change
HDFCBANK,EQ,19-Jul-2017,1683.55,1685.0,1696.2,1681.85,       1691.40,1692.3,1691.79,996811,1686392425.5,23454,496495,49.81,2017-07-19,Jul-2017,0.5197350836031012,Slight Positive
HDFCBANK,EQ,20-Jul-2017,1692.3,1693.9,1715.0,1688.15,       1712.00,1710.9,1701.51,924619,1573246423.25,29260,475755,51.45,2017-07-20,Jul-2017,1.0990959049813842,Positve
HDFCBANK,EQ,21-Jul-2017,1710.9,1714.1,1715.25,1700.0,       1703.25,1703.05,1708.42,968377,1654392958.35,21353,438841,45.32,2017-07-21,Jul-2017,-0.45882284177919397,Slight or No Change
HDFCBANK,EQ,24-Jul-2017,1703.05,1710.0,1740.0,1695.0,       1736.20,1735.1,1722.12,4919544,8472024384.4,120635,1776089,36.1,2017-07-24,Jul-2017,1.881917735826888,Positve
HDFCBANK,EQ,25-Jul-2017,1735.1,1759.0,1759.0,1733.05,       1735.85,1739.65,1746.35,2790117,4872510632.75,58567,1401306,50.22,2017-07-25,Jul-2017,0.2622327243386735,Slight or No Change
HDFCBANK,EQ,26-Jul-2017,1739.65,1742.0,1755.0,1732.5,       1751.25,1747.55,1743.52,973836,1697904581.95,30206,460853,47.32,2017-07-26,Jul-2017,0.4541143333429032,Slight or No Change
HDFCBANK,EQ,27-Jul-2017,1747.55,1756.0,1798.8,1751.55,       1785.10,1789.65,1783.31,4490428,8007829721.7,53641,2776563,61.83,2017-07-27,Jul-2017,2.409087007524824,Positve
HDFCBANK,EQ,28-Jul-2017,1789.65,1772.0,1786.5,1761.1,       1774.40,1778.5,1773.42,2313849,4103424871.75,75518,1381677,59.71,2017-07-28,Jul-2017,-0.6230268488251922,Slight Negative
HDFCBANK,EQ,31-Jul-2017,1778.5,1777.55,1791.0,1766.55,       1782.00,1784.4,1778.4,1842285,3276319757.45,29449,1101211,59.77,2017-07-31,Jul-2017,0.33174023053135215,Slight or No Change
HDFCBANK,EQ,01-Aug-2017,1784.4,1781.85,1809.15,1772.2,       1806.00,1797.2,1787.29,2129215,3805526020.35,39634,1331147,62.52,2017-08-01,Aug-2017,0.7173279533736698,Slight Positive
HDFCBANK,EQ,02-Aug-2017,1797.2,1807.0,1807.0,1782.05,       1789.40,1791.65,1793.32,1849479,3316710577.8,28704,1073262,58.03,2017-08-02,Aug-2017,-0.3088137102158939,Slight or No Change
HDFCBANK,EQ,03-Aug-2017,1791.65,1788.0,1792.0,1774.4,       1777.00,1779.95,1784.16,1064196,1898691929.45,40189,532455,50.03,2017-08-03,Aug-2017,-0.6530293305054058,Slight Negative
HDFCBANK,EQ,04-Aug-2017,1779.95,1777.0,1796.75,1766.15,       1788.00,1790.25,1783.23,886267,1580414900.5,27909,492301,55.55,2017-08-04,Aug-2017,0.5786679401106776,Slight Positive
HDFCBANK,EQ,07-Aug-2017,1790.25,1786.0,1796.45,1785.0,       1788.95,1788.55,1788.9,479665,858070796.5,23375,258332,53.86,2017-08-07,Aug-2017,-0.09495880463622486,Slight or No Change
HDFCBANK,EQ,08-Aug-2017,1788.55,1792.1,1797.25,1766.1,       1776.20,1777.9,1777.66,1008843,1793381528.15,22100,480607,47.64,2017-08-08,Aug-2017,-0.5954544183836008,Slight Negative
HDFCBANK,EQ,09-Aug-2017,1777.9,1771.0,1777.05,1758.35,       1764.85,1764.45,1765.73,817514,1443509253.85,28969,367123,44.91,2017-08-09,Aug-2017,-0.7565104899038166,Slight Negative
HDFCBANK,EQ,10-Aug-2017,1764.45,1760.0,1766.0,1752.85,       1759.90,1760.45,1759.88,1947111,3426688670.75,25032,824172,42.33,2017-08-10,Aug-2017,-0.226699538099695,Slight or No Change
HDFCBANK,EQ,11-Aug-2017,1760.45,1745.0,1758.0,1731.15,       1751.55,1749.05,1745.33,1589959,2775004879.35,44760,933883,58.74,2017-08-11,Aug-2017,-0.6475617029736758,Slight Negative
HDFCBANK,EQ,14-Aug-2017,1749.05,1753.0,1774.95,1748.0,       1756.00,1757.2,1763.29,894271,1576861460.0,29948,381974,42.71,2017-08-14,Aug-2017,0.46596723935852236,Slight or No Change
HDFCBANK,EQ,16-Aug-2017,1757.2,1762.35,1789.8,1748.55,       1780.00,1781.25,1771.34,1106708,1960350803.55,33007,548143,49.53,2017-08-16,Aug-2017,1.3686546778966413,Positve
HDFCBANK,EQ,17-Aug-2017,1781.25,1776.25,1780.95,1753.75,       1768.00,1765.4,1770.23,1363717,2414091935.05,28952,430581,31.57,2017-08-17,Aug-2017,-0.8898245614035072,Slight Negative
HDFCBANK,EQ,18-Aug-2017,1765.4,1760.0,1761.0,1743.0,       1754.25,1752.15,1750.79,926866,1622750045.0,32410,591150,63.78,2017-08-18,Aug-2017,-0.7505381216721396,Slight Negative
HDFCBANK,EQ,21-Aug-2017,1752.15,1754.0,1759.0,1738.2,       1742.15,1743.2,1747.56,1002431,1751811096.15,29000,652267,65.07,2017-08-21,Aug-2017,-0.5108010158947573,Slight Negative
HDFCBANK,EQ,22-Aug-2017,1743.2,1751.3,1754.0,1736.8,       1748.55,1747.0,1744.99,1652389,2883401579.9,61483,1038533,62.85,2017-08-22,Aug-2017,0.21798990362551507,Slight or No Change
HDFCBANK,EQ,23-Aug-2017,1747.0,1750.0,1777.95,1750.0,       1769.10,1772.45,1767.91,840131,1485274496.2,28305,449582,53.51,2017-08-23,Aug-2017,1.4567830566685869,Positve
HDFCBANK,EQ,24-Aug-2017,1772.45,1774.9,1774.95,1759.15,       1767.50,1762.5,1764.17,1969569,3474659289.25,29178,584539,29.68,2017-08-24,Aug-2017,-0.5613698552850654,Slight Negative
HDFCBANK,EQ,28-Aug-2017,1762.5,1762.4,1771.15,1758.35,       1759.75,1762.25,1764.02,376946,664940795.75,18676,164586,43.66,2017-08-28,Aug-2017,-0.014184397163119478,Slight or No Change
HDFCBANK,EQ,29-Aug-2017,1762.25,1759.0,1759.0,1738.0,       1748.95,1746.15,1744.1,1229649,2144630136.0,25477,657465,53.47,2017-08-29,Aug-2017,-0.9136047666335578,Slight Negative
HDFCBANK,EQ,30-Aug-2017,1746.15,1751.95,1770.0,1750.05,       1769.65,1768.55,1763.86,673580,1188103641.85,18278,340011,50.48,2017-08-30,Aug-2017,1.282822208859491,Positve
HDFCBANK,EQ,31-Aug-2017,1768.55,1772.0,1779.85,1756.4,       1769.00,1776.45,1772.21,1825859,3235800483.15,36463,844787,46.27,2017-08-31,Aug-2017,0.44669361906646277,Slight or No Change
HDFCBANK,EQ,01-Sep-2017,1776.45,1781.0,1781.45,1761.1,       1765.00,1767.6,1771.67,573793,1016570200.0,19096,240856,41.98,2017-09-01,Sep-2017,-0.4981845816093955,Slight or No Change
HDFCBANK,EQ,04-Sep-2017,1767.6,1765.0,1765.0,1746.1,       1750.00,1750.9,1752.37,910631,1595764535.85,31359,527482,57.92,2017-09-04,Sep-2017,-0.9447838877574055,Slight Negative
HDFCBANK,EQ,05-Sep-2017,1750.9,1757.0,1764.9,1751.0,       1755.00,1755.35,1757.77,920609,1618215150.85,24788,439271,47.72,2017-09-05,Sep-2017,0.2541550059969033,Slight or No Change
HDFCBANK,EQ,06-Sep-2017,1755.35,1743.75,1762.8,1738.0,       1761.55,1759.9,1753.59,1437908,2521503245.4,24340,869626,60.48,2017-09-06,Sep-2017,0.2592075654427983,Slight or No Change
HDFCBANK,EQ,07-Sep-2017,1759.9,1760.1,1776.75,1760.1,       1765.25,1766.55,1766.63,1736605,3067935845.9,27641,605806,34.88,2017-09-07,Sep-2017,0.3778623785442248,Slight or No Change
HDFCBANK,EQ,08-Sep-2017,1766.55,1773.4,1790.0,1771.0,       1785.00,1787.65,1781.89,2077916,3702622520.6,33955,1234323,59.4,2017-09-08,Sep-2017,1.1944184993348594,Positve
HDFCBANK,EQ,11-Sep-2017,1787.65,1793.0,1829.0,1790.2,       1822.00,1823.35,1816.72,2869419,5212939744.6,88980,1733975,60.43,2017-09-11,Sep-2017,1.997035213828191,Positve
HDFCBANK,EQ,12-Sep-2017,1823.35,1827.7,1839.9,1818.3,       1837.10,1835.2,1833.12,1671920,3064825860.1,67989,919925,55.02,2017-09-12,Sep-2017,0.6499026517125195,Slight Positive
HDFCBANK,EQ,13-Sep-2017,1835.2,1835.0,1849.0,1824.0,       1843.25,1841.85,1841.58,1248844,2299847291.95,30091,657075,52.61,2017-09-13,Sep-2017,0.3623583260679908,Slight or No Change
HDFCBANK,EQ,14-Sep-2017,1841.85,1840.15,1852.5,1831.5,       1840.00,1839.4,1839.93,2038504,3750701010.7,29517,557209,27.33,2017-09-14,Sep-2017,-0.13301843255421053,Slight or No Change
HDFCBANK,EQ,15-Sep-2017,1839.4,1836.0,1851.8,1833.45,       1850.00,1848.95,1845.98,941833,1738607041.2,24200,487645,51.78,2017-09-15,Sep-2017,0.5191910405567102,Slight Positive
HDFCBANK,EQ,18-Sep-2017,1848.95,1853.55,1864.45,1852.5,       1860.00,1860.45,1861.58,1021232,1901109128.2,29374,754277,73.86,2017-09-18,Sep-2017,0.621974634251865,Slight Positive
HDFCBANK,EQ,19-Sep-2017,1860.45,1864.9,1868.0,1847.55,       1847.55,1849.7,1858.58,1060367,1970780896.0,23565,684467,64.55,2017-09-19,Sep-2017,-0.577817194764707,Slight Negative
HDFCBANK,EQ,20-Sep-2017,1849.7,1848.0,1861.45,1845.25,       1850.00,1848.85,1850.15,861532,1593967559.2,26905,579361,67.25,2017-09-20,Sep-2017,-0.04595339784830843,Slight or No Change
HDFCBANK,EQ,21-Sep-2017,1848.85,1848.0,1848.5,1830.7,       1843.00,1839.1,1839.29,1928124,3546374079.25,50920,1006098,52.18,2017-09-21,Sep-2017,-0.5273548421992014,Slight Negative
HDFCBANK,EQ,22-Sep-2017,1839.1,1834.8,1838.95,1820.0,       1823.00,1824.1,1826.77,2060881,3764746963.9,52897,1491250,72.36,2017-09-22,Sep-2017,-0.8156163340764522,Slight Negative
HDFCBANK,EQ,25-Sep-2017,1824.1,1822.45,1822.45,1792.6,       1798.80,1799.75,1802.36,2537307,4573149061.6,86102,1735249,68.39,2017-09-25,Sep-2017,-1.3349048846006184,Negative
HDFCBANK,EQ,26-Sep-2017,1799.75,1789.05,1796.6,1785.0,       1791.00,1792.3,1790.07,2859683,5119024677.3,69670,2089818,73.08,2017-09-26,Sep-2017,-0.41394638144186535,Slight or No Change
HDFCBANK,EQ,27-Sep-2017,1792.3,1796.0,1805.6,1770.0,       1780.55,1776.5,1779.35,1834305,3263870334.3,50529,1187303,64.73,2017-09-27,Sep-2017,-0.881548847849134,Slight Negative
HDFCBANK,EQ,28-Sep-2017,1776.5,1774.0,1799.0,1763.3,       1795.00,1795.3,1789.02,6911616,12365024438.9,97472,3794792,54.9,2017-09-28,Sep-2017,1.0582606248240811,Positve
HDFCBANK,EQ,29-Sep-2017,1795.3,1800.1,1822.0,1796.25,       1800.05,1805.7,1812.45,1553408,2815470649.5,58153,1016550,65.44,2017-09-29,Sep-2017,0.5792903692976248,Slight Positive
