Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Date_new,month,Day_Perc_Change,Trend
HDFCBANK,EQ,03-Oct-2017,1805.7,1808.0,1821.0,1797.1,       1810.20,1808.85,1811.27,1098606,1989876645.7,34504,589947,53.7,2017-10-03,Oct-2017,0.1744475826549241,Slight or No Change
HDFCBANK,EQ,04-Oct-2017,1808.85,1807.9,1811.9,1793.35,       1794.00,1797.0,1804.18,1656276,2988217758.3,25580,1215255,73.37,2017-10-04,Oct-2017,-0.6551123642092982,Slight Negative
HDFCBANK,EQ,05-Oct-2017,1797.0,1795.0,1805.0,1793.1,       1798.80,1798.6,1800.4,834049,1501622831.9,38155,427038,51.2,2017-10-05,Oct-2017,0.0890372843628251,Slight or No Change
HDFCBANK,EQ,06-Oct-2017,1798.6,1798.0,1804.45,1794.0,       1799.95,1800.1,1799.53,757665,1363439873.3,24959,376128,49.64,2017-10-06,Oct-2017,0.08339819859890518,Slight or No Change
HDFCBANK,EQ,09-Oct-2017,1800.1,1798.8,1803.0,1790.5,       1795.15,1795.5,1797.35,765623,1376094774.5,27930,520471,67.98,2017-10-09,Oct-2017,-0.2555413588133937,Slight or No Change
HDFCBANK,EQ,10-Oct-2017,1795.5,1799.0,1814.95,1792.65,       1800.00,1802.7,1806.18,949545,1715046387.4,30047,516925,54.44,2017-10-10,Oct-2017,0.4010025062656686,Slight or No Change
HDFCBANK,EQ,11-Oct-2017,1802.7,1803.25,1815.25,1787.6,       1789.00,1790.15,1802.03,1316860,2373017278.75,36368,902433,68.53,2017-10-11,Oct-2017,-0.6961779552892899,Slight Negative
HDFCBANK,EQ,12-Oct-2017,1790.15,1795.1,1821.45,1788.0,       1820.00,1818.8,1805.42,1345390,2428990122.5,20722,650121,48.32,2017-10-12,Oct-2017,1.6004245454291466,Positve
HDFCBANK,EQ,13-Oct-2017,1818.8,1826.7,1856.55,1822.0,       1848.90,1850.8,1845.91,1608366,2968902053.05,38331,921394,57.29,2017-10-13,Oct-2017,1.7594018033868508,Positve
HDFCBANK,EQ,16-Oct-2017,1850.8,1860.0,1873.25,1842.0,       1854.15,1857.15,1857.21,818636,1520380114.65,17387,282082,34.46,2017-10-16,Oct-2017,0.3430948778906595,Slight or No Change
HDFCBANK,EQ,17-Oct-2017,1857.15,1850.0,1853.7,1839.1,       1848.95,1851.25,1848.53,653322,1207682521.05,21579,286796,43.9,2017-10-17,Oct-2017,-0.31769108580351757,Slight or No Change
HDFCBANK,EQ,18-Oct-2017,1851.25,1841.0,1875.0,1839.0,       1866.25,1868.5,1864.24,981680,1830089740.8,21247,454935,46.34,2017-10-18,Oct-2017,0.931802835921669,Slight Positive
HDFCBANK,EQ,19-Oct-2017,1868.5,1861.8,1865.0,1840.65,       1845.00,1848.4,1853.98,142502,264195241.2,5682,69002,48.42,2017-10-19,Oct-2017,-1.0757291945410752,Negative
HDFCBANK,EQ,23-Oct-2017,1848.4,1859.9,1869.7,1836.05,       1865.85,1863.3,1850.99,1040723,1926372969.3,30073,581885,55.91,2017-10-23,Oct-2017,0.8061025752001738,Slight Positive
HDFCBANK,EQ,24-Oct-2017,1863.3,1863.0,1879.6,1853.0,       1866.55,1867.1,1866.12,2832218,5285245263.55,66436,848580,29.96,2017-10-24,Oct-2017,0.20393924757151627,Slight or No Change
HDFCBANK,EQ,25-Oct-2017,1867.1,1860.0,1863.0,1785.0,       1795.15,1795.1,1800.74,5341802,9619220470.25,173315,3343490,62.59,2017-10-25,Oct-2017,-3.856247656793954,Among Top Losers
HDFCBANK,EQ,26-Oct-2017,1795.1,1768.0,1810.0,1757.85,       1791.70,1795.35,1789.19,7142866,12779964395.95,184420,4974132,69.64,2017-10-26,Oct-2017,0.013926800735331035,Slight or No Change
HDFCBANK,EQ,27-Oct-2017,1795.35,1804.4,1807.5,1779.0,       1787.90,1791.05,1792.86,1868022,3349109113.65,49615,1118984,59.9,2017-10-27,Oct-2017,-0.23950761689920386,Slight or No Change
HDFCBANK,EQ,30-Oct-2017,1791.05,1798.25,1816.0,1792.4,       1815.75,1815.0,1805.49,1355588,2447503452.15,27755,880144,64.93,2017-10-30,Oct-2017,1.3372044331537492,Positve
HDFCBANK,EQ,31-Oct-2017,1815.0,1811.5,1811.5,1799.25,       1809.45,1808.5,1805.2,1170615,2113192779.85,55768,722914,61.76,2017-10-31,Oct-2017,-0.3581267217630857,Slight or No Change
HDFCBANK,EQ,01-Nov-2017,1808.5,1815.1,1825.0,1812.0,       1822.50,1821.2,1819.3,1047653,1905990950.35,26503,573002,54.69,2017-11-01,Nov-2017,0.7022394249377895,Slight Positive
HDFCBANK,EQ,02-Nov-2017,1821.2,1823.0,1829.8,1816.95,       1820.00,1822.1,1822.05,1184486,2158197543.05,30785,739301,62.42,2017-11-02,Nov-2017,0.049417966176146244,Slight or No Change
HDFCBANK,EQ,03-Nov-2017,1822.1,1825.7,1840.0,1821.6,       1830.00,1830.7,1829.95,952622,1743253303.15,50442,561501,58.94,2017-11-03,Nov-2017,0.47198287690028984,Slight or No Change
HDFCBANK,EQ,06-Nov-2017,1830.7,1825.0,1840.0,1822.6,       1828.00,1828.6,1833.27,1537061,2817847902.95,51333,821944,53.48,2017-11-06,Nov-2017,-0.11471022013438414,Slight or No Change
HDFCBANK,EQ,07-Nov-2017,1828.6,1838.0,1844.95,1820.75,       1825.00,1823.7,1828.67,1861594,3404233842.3,41972,1396048,74.99,2017-11-07,Nov-2017,-0.2679645630536909,Slight or No Change
HDFCBANK,EQ,08-Nov-2017,1823.7,1825.2,1833.6,1819.0,       1822.60,1825.95,1826.22,820786,1498935108.3,20749,498960,60.79,2017-11-08,Nov-2017,0.12337555518999732,Slight or No Change
HDFCBANK,EQ,09-Nov-2017,1825.95,1827.0,1835.0,1821.1,       1834.00,1827.85,1826.26,778327,1421424359.7,12695,381328,48.99,2017-11-09,Nov-2017,0.10405542320435224,Slight or No Change
HDFCBANK,EQ,10-Nov-2017,1827.85,1821.7,1834.8,1812.35,       1823.95,1822.0,1821.63,1936090,3526848073.95,22186,1525422,78.79,2017-11-10,Nov-2017,-0.32004814399430037,Slight or No Change
HDFCBANK,EQ,13-Nov-2017,1822.0,1822.0,1823.15,1795.0,       1814.25,1813.55,1806.89,833968,1506888248.8,25953,529394,63.48,2017-11-13,Nov-2017,-0.46377607025247514,Slight or No Change
HDFCBANK,EQ,14-Nov-2017,1813.55,1815.9,1819.0,1800.0,       1801.35,1802.35,1805.86,1178117,2127513692.85,33880,898608,76.27,2017-11-14,Nov-2017,-0.6175732678999735,Slight Negative
HDFCBANK,EQ,15-Nov-2017,1802.35,1798.0,1803.65,1788.0,       1799.25,1800.25,1796.37,1537092,2761182588.85,26862,1177181,76.58,2017-11-15,Nov-2017,-0.11651455044802139,Slight or No Change
HDFCBANK,EQ,16-Nov-2017,1800.25,1804.0,1816.0,1795.2,       1812.95,1807.7,1807.23,1003243,1813088828.0,32161,631891,62.98,2017-11-16,Nov-2017,0.41383141230384446,Slight or No Change
HDFCBANK,EQ,17-Nov-2017,1807.7,1828.7,1838.3,1813.15,       1822.00,1825.55,1827.72,1589693,2905508996.75,44931,797013,50.14,2017-11-17,Nov-2017,0.987442606627198,Slight Positive
HDFCBANK,EQ,20-Nov-2017,1825.55,1829.0,1839.7,1829.0,       1836.05,1838.15,1836.08,598106,1098170760.45,30131,336543,56.27,2017-11-20,Nov-2017,0.6902029525348574,Slight Positive
HDFCBANK,EQ,21-Nov-2017,1838.15,1837.45,1850.0,1836.1,       1848.00,1846.25,1845.41,568883,1049822787.25,17143,349608,61.46,2017-11-21,Nov-2017,0.44066044664472503,Slight or No Change
HDFCBANK,EQ,22-Nov-2017,1846.25,1849.7,1860.0,1844.55,       1854.60,1855.25,1853.89,1415199,2623628896.95,31420,944319,66.73,2017-11-22,Nov-2017,0.4874746106973582,Slight or No Change
HDFCBANK,EQ,23-Nov-2017,1855.25,1859.0,1860.0,1838.0,       1840.00,1842.85,1847.79,808145,1493278728.15,16903,492990,61.0,2017-11-23,Nov-2017,-0.6683735345640818,Slight Negative
HDFCBANK,EQ,24-Nov-2017,1842.85,1843.0,1857.8,1841.0,       1857.50,1851.4,1848.31,1300921,2404501397.4,26271,979768,75.31,2017-11-24,Nov-2017,0.4639552866483987,Slight or No Change
HDFCBANK,EQ,27-Nov-2017,1851.4,1849.0,1862.0,1845.6,       1860.15,1857.55,1852.09,967618,1792111671.55,75853,622801,64.36,2017-11-27,Nov-2017,0.33218105217671656,Slight or No Change
HDFCBANK,EQ,28-Nov-2017,1857.55,1856.0,1871.0,1855.85,       1867.15,1865.35,1866.29,1272635,2375105182.85,44306,921267,72.39,2017-11-28,Nov-2017,0.4199079432585906,Slight or No Change
HDFCBANK,EQ,29-Nov-2017,1865.35,1865.0,1875.5,1855.8,       1873.00,1873.3,1869.11,818646,1530142584.45,17331,476557,58.21,2017-11-29,Nov-2017,0.42619347575523214,Slight or No Change
HDFCBANK,EQ,30-Nov-2017,1873.3,1868.7,1873.95,1840.0,       1852.75,1853.7,1859.89,1449078,2695122047.35,37220,770804,53.19,2017-11-30,Nov-2017,-1.0462819623124897,Negative
HDFCBANK,EQ,01-Dec-2017,1853.7,1854.9,1860.0,1844.1,       1850.85,1848.2,1850.81,964537,1785177398.1,39290,598556,62.06,2017-12-01,Dec-2017,-0.2967038895182572,Slight or No Change
HDFCBANK,EQ,04-Dec-2017,1848.2,1854.9,1854.9,1830.1,       1836.30,1834.1,1840.43,910483,1675680713.0,36729,629502,69.14,2017-12-04,Dec-2017,-0.7629044475706115,Slight Negative
HDFCBANK,EQ,05-Dec-2017,1834.1,1826.0,1828.55,1807.0,       1824.90,1820.45,1818.21,973340,1769739387.85,30980,546351,56.13,2017-12-05,Dec-2017,-0.7442342293222715,Slight Negative
HDFCBANK,EQ,06-Dec-2017,1820.45,1819.95,1821.35,1799.0,       1799.30,1803.3,1809.42,1598780,2892866502.15,47014,1164494,72.84,2017-12-06,Dec-2017,-0.9420747617347458,Slight Negative
HDFCBANK,EQ,07-Dec-2017,1803.3,1806.65,1816.6,1803.1,       1810.90,1809.65,1809.12,1057826,1913737162.85,49113,626080,59.19,2017-12-07,Dec-2017,0.35213220207397367,Slight or No Change
HDFCBANK,EQ,08-Dec-2017,1809.65,1814.0,1853.0,1814.0,       1842.25,1840.4,1839.43,2239100,4118673540.75,38922,1482220,66.2,2017-12-08,Dec-2017,1.6992236067747912,Positve
HDFCBANK,EQ,11-Dec-2017,1840.4,1848.0,1851.75,1840.0,       1846.40,1846.4,1846.99,799558,1476774981.65,45584,490124,61.3,2017-12-11,Dec-2017,0.32601608346012334,Slight or No Change
HDFCBANK,EQ,12-Dec-2017,1846.4,1849.1,1849.9,1815.95,       1818.00,1819.9,1826.78,602647,1100901256.8,17546,315406,52.34,2017-12-12,Dec-2017,-1.4352253032928974,Negative
HDFCBANK,EQ,13-Dec-2017,1819.9,1820.05,1845.0,1815.1,       1821.40,1821.35,1832.2,726865,1331763552.75,27628,270762,37.25,2017-12-13,Dec-2017,0.07967470740148919,Slight or No Change
HDFCBANK,EQ,14-Dec-2017,1821.35,1824.0,1840.0,1812.0,       1837.10,1838.05,1826.18,920773,1681496960.9,21825,441606,47.96,2017-12-14,Dec-2017,0.9169022977461694,Slight Positive
HDFCBANK,EQ,15-Dec-2017,1838.05,1856.0,1888.0,1855.5,       1871.00,1873.45,1877.73,3112531,5844489331.25,68576,1845713,59.3,2017-12-15,Dec-2017,1.9259541361769328,Positve
HDFCBANK,EQ,18-Dec-2017,1873.45,1855.0,1899.0,1809.3,       1878.40,1878.95,1876.25,3074497,5768529010.9,46417,1558319,50.69,2017-12-18,Dec-2017,0.29357602284554307,Slight or No Change
HDFCBANK,EQ,19-Dec-2017,1878.95,1879.8,1893.65,1876.15,       1886.95,1884.5,1884.02,1238028,2332475336.0,34874,666370,53.83,2017-12-19,Dec-2017,0.2953777375661826,Slight or No Change
HDFCBANK,EQ,20-Dec-2017,1884.5,1898.9,1903.1,1863.65,       1866.35,1868.15,1885.29,2335876,4403801177.45,83598,1303739,55.81,2017-12-20,Dec-2017,-0.8676041390289102,Slight Negative
HDFCBANK,EQ,21-Dec-2017,1868.15,1879.9,1885.0,1865.2,       1866.05,1868.3,1871.04,1713636,3206288352.65,57272,1059344,61.82,2017-12-21,Dec-2017,0.008029333832926255,Slight or No Change
HDFCBANK,EQ,22-Dec-2017,1868.3,1879.0,1880.0,1861.75,       1874.65,1876.65,1870.36,1117726,2090553505.8,46791,609701,54.55,2017-12-22,Dec-2017,0.4469303645024958,Slight or No Change
HDFCBANK,EQ,26-Dec-2017,1876.65,1881.0,1882.8,1856.7,       1870.00,1868.35,1867.6,1696424,3168235275.05,23017,1186061,69.92,2017-12-26,Dec-2017,-0.4422774624996739,Slight or No Change
HDFCBANK,EQ,27-Dec-2017,1868.35,1870.1,1870.3,1851.15,       1852.50,1856.75,1863.9,872346,1625967980.3,21881,569939,65.33,2017-12-27,Dec-2017,-0.6208686809216601,Slight Negative
HDFCBANK,EQ,28-Dec-2017,1856.75,1858.9,1880.9,1858.0,       1870.05,1878.05,1873.07,2175130,4074175062.75,42854,1373463,63.14,2017-12-28,Dec-2017,1.1471657466002316,Positve
HDFCBANK,EQ,29-Dec-2017,1878.05,1876.8,1879.2,1868.15,       1871.40,1872.4,1873.42,1586468,2972120303.05,29466,1059416,66.78,2017-12-29,Dec-2017,-0.3008439604909263,Slight or No Change
HDFCBANK,EQ,01-Jan-2018,1872.4,1872.7,1880.75,1850.5,       1855.00,1854.5,1862.24,1645129,3063622972.65,30994,1222191,74.29,2018-01-01,Jan-2018,-0.9559923093356182,Slight Negative
HDFCBANK,EQ,02-Jan-2018,1854.5,1858.55,1875.0,1858.55,       1869.80,1872.35,1868.27,1194079,2230859132.95,33877,737318,61.75,2018-01-02,Jan-2018,0.9625235912644969,Slight Positive
HDFCBANK,EQ,03-Jan-2018,1872.35,1875.0,1878.25,1851.2,       1853.85,1852.65,1859.01,1132822,2105921940.5,39569,765751,67.6,2018-01-03,Jan-2018,-1.052153710577608,Negative
HDFCBANK,EQ,04-Jan-2018,1852.65,1853.0,1865.5,1853.0,       1859.25,1859.9,1860.54,593444,1104125326.3,11185,300493,50.64,2018-01-04,Jan-2018,0.39133133619408955,Slight or No Change
HDFCBANK,EQ,05-Jan-2018,1859.9,1863.0,1868.05,1855.55,       1863.05,1863.6,1862.6,717717,1336816277.05,20342,394247,54.93,2018-01-05,Jan-2018,0.19893542663582675,Slight or No Change
HDFCBANK,EQ,08-Jan-2018,1863.6,1865.0,1870.7,1857.75,       1864.00,1860.6,1861.87,1142577,2127331034.75,17668,792771,69.38,2018-01-08,Jan-2018,-0.16097875080489654,Slight or No Change
HDFCBANK,EQ,09-Jan-2018,1860.6,1862.0,1869.85,1855.0,       1862.70,1863.7,1861.62,1326382,2469224839.75,49929,959503,72.34,2018-01-09,Jan-2018,0.16661292056325827,Slight or No Change
HDFCBANK,EQ,10-Jan-2018,1863.7,1865.2,1867.9,1857.3,       1860.45,1864.2,1863.6,1153972,2150540894.55,18186,880760,76.32,2018-01-10,Jan-2018,0.02682835220260138,Slight or No Change
HDFCBANK,EQ,11-Jan-2018,1864.2,1864.2,1876.0,1856.25,       1873.95,1872.55,1868.69,1014774,1896296273.9,26221,622410,61.33,2018-01-11,Jan-2018,0.447913314022097,Slight or No Change
HDFCBANK,EQ,12-Jan-2018,1872.55,1873.0,1878.15,1860.0,       1865.00,1865.3,1868.58,1084177,2025876708.1,29065,566529,52.25,2018-01-12,Jan-2018,-0.38717257216095424,Slight or No Change
HDFCBANK,EQ,15-Jan-2018,1865.3,1869.95,1904.4,1859.85,       1893.05,1897.75,1891.97,3144111,5948565811.3,68116,1638414,52.11,2018-01-15,Jan-2018,1.7396665415750912,Positve
HDFCBANK,EQ,16-Jan-2018,1897.75,1903.45,1910.0,1885.25,       1900.10,1900.15,1899.62,1611346,3060951108.75,60260,827555,51.36,2018-01-16,Jan-2018,0.12646555131077264,Slight or No Change
HDFCBANK,EQ,17-Jan-2018,1900.15,1897.0,1902.55,1887.0,       1891.60,1890.5,1893.05,726374,1375065564.25,25142,346150,47.65,2018-01-17,Jan-2018,-0.507854643054495,Slight Negative
HDFCBANK,EQ,18-Jan-2018,1890.5,1924.0,1954.0,1918.05,       1933.05,1934.3,1939.75,4162385,8073993015.75,79152,1499386,36.02,2018-01-18,Jan-2018,2.3168473948690815,Positve
HDFCBANK,EQ,19-Jan-2018,1934.3,1935.15,1959.9,1919.25,       1949.35,1952.2,1947.44,2863997,5577473372.55,62844,861137,30.07,2018-01-19,Jan-2018,0.9253993692808882,Slight Positive
HDFCBANK,EQ,22-Jan-2018,1952.2,1960.0,1988.0,1953.15,       1962.50,1963.35,1969.82,2212442,4358108235.7,87200,961425,43.46,2018-01-22,Jan-2018,0.5711504968753056,Slight Positive
HDFCBANK,EQ,23-Jan-2018,1963.35,1965.0,1966.7,1943.3,       1951.50,1951.3,1953.81,1261949,2465611788.75,41602,726995,57.61,2018-01-23,Jan-2018,-0.6137469121654249,Slight Negative
HDFCBANK,EQ,24-Jan-2018,1951.3,1952.55,1969.0,1950.6,       1957.60,1957.65,1958.02,1197642,2345001018.5,20553,698354,58.31,2018-01-24,Jan-2018,0.32542407625686387,Slight or No Change
HDFCBANK,EQ,25-Jan-2018,1957.65,1953.9,1980.0,1950.5,       1969.00,1974.95,1968.83,2180917,4293844957.45,33097,1165553,53.44,2018-01-25,Jan-2018,0.8837126146144625,Slight Positive
HDFCBANK,EQ,29-Jan-2018,1974.95,1978.0,2006.95,1978.0,       2000.60,1999.65,1995.69,2058973,4109064049.9,48366,1249653,60.69,2018-01-29,Jan-2018,1.2506645737866862,Positve
HDFCBANK,EQ,30-Jan-2018,1999.65,1997.8,2001.9,1984.15,       1995.55,1995.5,1994.03,1599390,3189237269.9,37667,1057272,66.1,2018-01-30,Jan-2018,-0.20753631885580548,Slight or No Change
HDFCBANK,EQ,31-Jan-2018,1995.5,1989.4,2013.5,1987.0,       2004.60,2005.7,2003.12,1735837,3477096561.15,45781,1045031,60.2,2018-01-31,Jan-2018,0.5111500876973318,Slight Positive
HDFCBANK,EQ,01-Feb-2018,2005.7,2006.0,2015.0,1985.3,       1986.50,1991.15,2001.09,1630355,3262488565.95,34891,701699,43.04,2018-02-01,Feb-2018,-0.7254325173256193,Slight Negative
HDFCBANK,EQ,02-Feb-2018,1991.15,1986.0,1989.9,1941.5,       1941.50,1948.0,1963.93,1836531,3606812369.0,60365,1231464,67.05,2018-02-02,Feb-2018,-2.1670893704643035,Negative
HDFCBANK,EQ,05-Feb-2018,1948.0,1918.0,1935.25,1905.85,       1918.00,1913.85,1916.75,1981696,3798409854.65,49748,1385911,69.94,2018-02-05,Feb-2018,-1.7530800821355275,Negative
HDFCBANK,EQ,06-Feb-2018,1913.85,1860.0,1912.0,1836.3,       1898.80,1896.8,1868.86,2687451,5022468828.2,74329,1279189,47.6,2018-02-06,Feb-2018,-0.8908744154453085,Slight Negative
HDFCBANK,EQ,07-Feb-2018,1896.8,1907.0,1907.0,1862.4,       1868.50,1872.8,1875.43,2091243,3921971760.25,57480,993289,47.5,2018-02-07,Feb-2018,-1.2652889076339102,Negative
HDFCBANK,EQ,08-Feb-2018,1872.8,1884.0,1898.6,1866.5,       1882.00,1880.95,1887.25,1292861,2439953543.35,53803,559966,43.31,2018-02-08,Feb-2018,0.43517727466895195,Slight or No Change
HDFCBANK,EQ,09-Feb-2018,1880.95,1847.9,1864.7,1844.1,       1852.00,1849.5,1853.01,1602238,2968965973.2,52830,837518,52.27,2018-02-09,Feb-2018,-1.6720274329461216,Negative
HDFCBANK,EQ,12-Feb-2018,1849.5,1860.0,1886.0,1855.15,       1880.00,1876.65,1872.43,1095277,2050832316.7,22502,700531,63.96,2018-02-12,Feb-2018,1.4679643146796373,Positve
HDFCBANK,EQ,14-Feb-2018,1876.65,1889.8,1897.9,1874.65,       1879.85,1883.15,1889.56,894297,1689825412.3,31815,517624,57.88,2018-02-14,Feb-2018,0.34636186822263326,Slight or No Change
HDFCBANK,EQ,15-Feb-2018,1883.15,1889.7,1894.75,1875.0,       1881.25,1881.9,1882.55,1228806,2313293856.75,32753,742302,60.41,2018-02-15,Feb-2018,-0.06637814300507472,Slight or No Change
HDFCBANK,EQ,16-Feb-2018,1881.9,1883.9,1894.85,1875.65,       1880.40,1878.6,1883.79,895880,1687649892.1,22732,355509,39.68,2018-02-16,Feb-2018,-0.17535469472342857,Slight or No Change
HDFCBANK,EQ,19-Feb-2018,1878.6,1882.6,1887.6,1859.05,       1880.00,1878.2,1876.45,913638,1714398525.1,25194,457562,50.08,2018-02-19,Feb-2018,-0.021292451825816183,Slight or No Change
HDFCBANK,EQ,20-Feb-2018,1878.2,1884.75,1885.85,1858.8,       1860.15,1863.2,1875.4,1021017,1914810586.35,31634,582362,57.04,2018-02-20,Feb-2018,-0.798636992865509,Slight Negative
HDFCBANK,EQ,21-Feb-2018,1863.2,1867.95,1868.55,1852.2,       1859.20,1857.4,1858.84,688268,1279377292.3,32317,352348,51.19,2018-02-21,Feb-2018,-0.31129240017174764,Slight or No Change
HDFCBANK,EQ,22-Feb-2018,1857.4,1850.0,1860.0,1841.55,       1850.15,1853.2,1851.2,3313399,6133748038.6,41538,1640988,49.53,2018-02-22,Feb-2018,-0.2261225368795139,Slight or No Change
