Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Date_new,month,Day_Perc_Change,Trend
HDFCBANK,EQ,18-Jul-2018,2176.75,2187.0,2220.0,2173.65,       2175.05,2176.2,2197.09,4365068,9590431537.0,171949,2759227,63.21,2018-07-18,Jul-2018,-0.025267026530384484,Slight or No Change
HDFCBANK,EQ,19-Jul-2018,2176.2,2183.0,2193.5,2171.0,       2189.85,2186.1,2183.12,1326194,2895239288.35,64415,577761,43.57,2018-07-19,Jul-2018,0.454921422663368,Slight or No Change
HDFCBANK,EQ,20-Jul-2018,2186.1,2186.1,2202.85,2171.1,       2185.00,2189.05,2181.89,2501741,5458512867.9,106355,1752814,70.06,2018-07-20,Jul-2018,0.13494350670144595,Slight or No Change
HDFCBANK,EQ,23-Jul-2018,2189.05,2150.0,2178.0,2138.05,       2149.70,2156.45,2161.43,4220033,9121307521.05,133259,2430709,57.6,2018-07-23,Jul-2018,-1.4892304881112928,Negative
HDFCBANK,EQ,24-Jul-2018,2156.45,2147.0,2169.0,2147.0,       2162.50,2159.75,2161.82,1302198,2815119558.2,68274,675430,51.87,2018-07-24,Jul-2018,0.1530292842403025,Slight or No Change
HDFCBANK,EQ,25-Jul-2018,2159.75,2164.65,2176.8,2160.0,       2171.50,2170.35,2169.01,1759654,3816707951.15,90191,1050926,59.72,2018-07-25,Jul-2018,0.4907975460122671,Slight or No Change
HDFCBANK,EQ,26-Jul-2018,2170.35,2165.0,2203.45,2165.0,       2197.10,2192.6,2187.34,5320273,11637254767.2,127857,3327638,62.55,2018-07-26,Jul-2018,1.0251802704632995,Positve
HDFCBANK,EQ,27-Jul-2018,2192.6,2201.95,2211.95,2184.7,       2203.05,2202.15,2198.69,2638649,5801564430.6,89804,1858964,70.45,2018-07-27,Jul-2018,0.43555596095961047,Slight or No Change
HDFCBANK,EQ,30-Jul-2018,2202.15,2199.0,2199.0,2159.4,       2164.70,2169.9,2172.52,1792280,3893772394.6,74697,1033733,57.68,2018-07-30,Jul-2018,-1.4644778966010463,Negative
HDFCBANK,EQ,31-Jul-2018,2169.9,2160.0,2185.9,2150.05,       2183.45,2179.5,2166.28,2215236,4798817147.85,98101,1349477,60.92,2018-07-31,Jul-2018,0.4424167012304636,Slight or No Change
HDFCBANK,EQ,01-Aug-2018,2179.5,2162.8,2175.0,2151.7,       2153.70,2158.7,2165.15,1517890,3286456658.0,70160,970508,63.94,2018-08-01,Aug-2018,-0.9543473273686653,Slight Negative
HDFCBANK,EQ,02-Aug-2018,2158.7,2153.5,2153.7,2121.35,       2131.60,2130.2,2133.82,2226426,4750789246.75,99571,1420930,63.82,2018-08-02,Aug-2018,-1.3202390327511915,Negative
HDFCBANK,EQ,03-Aug-2018,2130.2,2133.55,2147.05,2114.0,       2121.25,2121.65,2125.56,3401002,7229046230.4,96409,2509448,73.79,2018-08-03,Aug-2018,-0.401370763308595,Slight or No Change
HDFCBANK,EQ,06-Aug-2018,2121.65,2121.0,2137.4,2106.1,       2114.50,2114.3,2121.83,1436158,3047281357.1,83966,715425,49.82,2018-08-06,Aug-2018,-0.3464284872622625,Slight or No Change
HDFCBANK,EQ,07-Aug-2018,2114.3,2125.0,2134.5,2108.0,       2133.80,2130.9,2122.33,1857114,3941407412.75,90909,1000787,53.89,2018-08-07,Aug-2018,0.7851298302038456,Slight Positive
HDFCBANK,EQ,08-Aug-2018,2130.9,2135.85,2151.8,2133.05,       2137.00,2136.35,2142.56,2486345,5327149222.6,77692,1585046,63.75,2018-08-08,Aug-2018,0.2557604767938315,Slight or No Change
HDFCBANK,EQ,09-Aug-2018,2136.35,2142.0,2142.0,2094.65,       2119.90,2118.5,2113.99,2236102,4727093945.6,87015,958780,42.88,2018-08-09,Aug-2018,-0.8355372481100853,Slight Negative
HDFCBANK,EQ,10-Aug-2018,2118.5,2123.5,2123.8,2098.0,       2115.00,2114.45,2113.08,1360735,2875336118.75,55600,719008,52.84,2018-08-10,Aug-2018,-0.19117299976398883,Slight or No Change
HDFCBANK,EQ,13-Aug-2018,2114.45,2084.0,2103.95,2080.0,       2091.00,2091.65,2086.73,2513563,5245117093.3,125373,1508421,60.01,2018-08-13,Aug-2018,-1.0782945919742604,Negative
HDFCBANK,EQ,14-Aug-2018,2091.65,2098.0,2105.0,2087.2,       2089.30,2089.1,2096.29,1233991,2586799336.6,73903,727048,58.92,2018-08-14,Aug-2018,-0.12191332201850757,Slight or No Change
HDFCBANK,EQ,16-Aug-2018,2089.1,2083.0,2086.7,2066.4,       2075.40,2075.7,2075.3,2656290,5512588625.55,111884,1854512,69.82,2018-08-16,Aug-2018,-0.6414245368819183,Slight Negative
HDFCBANK,EQ,17-Aug-2018,2075.7,2082.9,2093.05,2071.65,       2077.00,2077.35,2083.55,1516332,3159352232.8,61019,1093789,72.13,2018-08-17,Aug-2018,0.07949125596184992,Slight or No Change
HDFCBANK,EQ,20-Aug-2018,2077.35,2075.0,2107.6,2075.0,       2098.30,2096.2,2097.76,1952784,4096467594.9,106058,1192922,61.09,2018-08-20,Aug-2018,0.9074060702336961,Slight Positive
HDFCBANK,EQ,21-Aug-2018,2096.2,2098.0,2112.0,2092.65,       2097.00,2096.05,2102.15,1944080,4086746410.8,68551,1421918,73.14,2018-08-21,Aug-2018,-0.007155805743708221,Slight or No Change
HDFCBANK,EQ,23-Aug-2018,2096.05,2105.0,2107.0,2076.85,       2079.90,2079.9,2089.39,3143638,6568270564.5,106905,2528197,80.42,2018-08-23,Aug-2018,-0.7704968870017481,Slight Negative
HDFCBANK,EQ,24-Aug-2018,2079.9,2071.0,2093.6,2066.05,       2070.00,2069.85,2076.05,2428657,5042021707.4,71991,1808393,74.46,2018-08-24,Aug-2018,-0.48319630751478826,Slight or No Change
HDFCBANK,EQ,27-Aug-2018,2069.85,2077.0,2088.5,2070.25,       2082.95,2080.45,2079.6,3143697,6537626117.3,77365,1913949,60.88,2018-08-27,Aug-2018,0.5121144044254455,Slight Positive
HDFCBANK,EQ,28-Aug-2018,2080.45,2088.0,2098.25,2078.8,       2097.40,2094.85,2085.96,2493383,5201100522.0,56947,1851997,74.28,2018-08-28,Aug-2018,0.6921579465980932,Slight Positive
HDFCBANK,EQ,29-Aug-2018,2094.85,2092.15,2094.05,2072.75,       2082.90,2078.5,2082.02,2468423,5139296267.05,90836,1782109,72.2,2018-08-29,Aug-2018,-0.780485476287085,Slight Negative
HDFCBANK,EQ,30-Aug-2018,2078.5,2083.6,2087.9,2061.85,       2068.00,2066.1,2068.31,5456865,11286474714.35,133557,4345737,79.64,2018-08-30,Aug-2018,-0.5965840750541296,Slight Negative
HDFCBANK,EQ,31-Aug-2018,2066.1,2069.2,2078.75,2058.25,       2059.95,2061.2,2066.01,3942875,8146013033.25,140776,3181673,80.69,2018-08-31,Aug-2018,-0.2371618024297084,Slight or No Change
HDFCBANK,EQ,03-Sep-2018,2061.2,2069.4,2078.95,2063.5,       2073.95,2075.05,2074.56,1915402,3973616594.8,65178,1283227,67.0,2018-09-03,Sep-2018,0.6719386764991508,Slight Positive
HDFCBANK,EQ,04-Sep-2018,2075.05,2076.9,2077.95,2049.0,       2052.05,2051.8,2058.91,1782634,3670291386.7,67279,1256959,70.51,2018-09-04,Sep-2018,-1.120454928796899,Negative
HDFCBANK,EQ,05-Sep-2018,2051.8,2053.8,2060.2,2035.55,       2044.35,2045.85,2044.77,1410377,2883899267.05,73829,797823,56.57,2018-09-05,Sep-2018,-0.289989277707392,Slight or No Change
HDFCBANK,EQ,06-Sep-2018,2045.85,2049.0,2059.0,2032.6,       2050.15,2052.2,2044.28,2600603,5316362856.9,125530,1571661,60.43,2018-09-06,Sep-2018,0.3103844367866593,Slight or No Change
HDFCBANK,EQ,07-Sep-2018,2052.2,2051.0,2060.0,2040.75,       2059.00,2056.95,2049.34,1479825,3032658572.1,78038,879399,59.43,2018-09-07,Sep-2018,0.23145892213234376,Slight or No Change
HDFCBANK,EQ,10-Sep-2018,2056.95,2055.0,2055.0,2025.1,       2039.00,2041.15,2035.83,2149648,4376324619.0,81719,1391506,64.73,2018-09-10,Sep-2018,-0.7681275675149979,Slight Negative
HDFCBANK,EQ,11-Sep-2018,2041.15,2046.3,2048.0,1994.15,       2000.10,2000.4,2016.36,4546634,9167648376.35,134132,3634555,79.94,2018-09-11,Sep-2018,-1.9964235847438894,Negative
HDFCBANK,EQ,12-Sep-2018,2000.4,2001.9,2021.35,1989.55,       2017.80,2011.85,2003.65,3061502,6134193205.65,106281,2063215,67.39,2018-09-12,Sep-2018,0.5723855228954022,Slight Positive
HDFCBANK,EQ,14-Sep-2018,2011.85,2019.85,2037.4,2018.95,       2027.75,2029.6,2025.31,2583668,5232736593.45,104303,1910009,73.93,2018-09-14,Sep-2018,0.8822725352287675,Slight Positive
HDFCBANK,EQ,17-Sep-2018,2029.6,2021.3,2022.95,1988.0,       1991.95,1992.2,1996.62,2334555,4661229732.05,98788,1707061,73.12,2018-09-17,Sep-2018,-1.8427276310603036,Negative
HDFCBANK,EQ,18-Sep-2018,1992.2,1994.9,2009.85,1980.95,       1991.00,1989.2,1996.22,2331434,4654066699.15,119091,1494911,64.12,2018-09-18,Sep-2018,-0.15058729043269103,Slight or No Change
HDFCBANK,EQ,19-Sep-2018,1989.2,1994.85,1998.0,1956.5,       1962.15,1961.35,1972.12,4178066,8239636739.0,158841,2892899,69.24,2018-09-19,Sep-2018,-1.4000603257591004,Negative
HDFCBANK,EQ,21-Sep-2018,1961.35,1973.9,1999.85,1910.2,       1976.00,1970.25,1972.83,5652537,11151516852.75,159768,3618031,64.01,2018-09-21,Sep-2018,0.45376908761822765,Slight or No Change
HDFCBANK,EQ,24-Sep-2018,1970.25,1967.25,1972.2,1915.0,       1922.00,1925.7,1944.39,3347698,6509244678.95,144878,2192667,65.5,2018-09-24,Sep-2018,-2.261134373810425,Negative
HDFCBANK,EQ,25-Sep-2018,1925.7,1925.7,1962.0,1915.0,       1961.70,1952.4,1936.01,4170638,8074408156.7,125022,2492934,59.77,2018-09-25,Sep-2018,1.3865088019940908,Positve
HDFCBANK,EQ,26-Sep-2018,1952.4,1962.95,1978.0,1955.3,       1966.05,1968.2,1966.04,3681681,7238341782.8,145107,2807141,76.25,2018-09-26,Sep-2018,0.8092603974595436,Slight Positive
HDFCBANK,EQ,27-Sep-2018,1968.2,1969.4,1986.0,1955.15,       1978.10,1976.15,1972.52,4588052,9050041001.9,116913,3341974,72.84,2018-09-27,Sep-2018,0.4039223656132629,Slight or No Change
HDFCBANK,EQ,28-Sep-2018,1976.15,1980.65,2015.45,1977.15,       2008.50,2006.05,2002.53,3615179,7239503402.4,106240,2096118,57.98,2018-09-28,Sep-2018,1.513043038230899,Positve
HDFCBANK,EQ,01-Oct-2018,2006.05,2009.8,2042.0,1997.8,       2039.90,2035.45,2020.89,3112397,6289802723.6,137110,2063063,66.29,2018-10-01,Oct-2018,1.4655666608509366,Positve
HDFCBANK,EQ,03-Oct-2018,2035.45,2030.45,2052.2,2007.0,       2031.00,2031.15,2030.01,3833037,7781099199.75,186478,2644623,69.0,2018-10-03,Oct-2018,-0.21125549632758922,Slight or No Change
HDFCBANK,EQ,04-Oct-2018,2031.15,2008.0,2017.8,1943.0,       1945.00,1957.75,1977.74,4492646,8885267601.6,153828,2558885,56.96,2018-10-04,Oct-2018,-3.613716367575026,Among Top Losers
HDFCBANK,EQ,05-Oct-2018,1957.75,1953.95,1990.0,1940.15,       1950.00,1965.3,1969.01,3932295,7742732615.35,128211,2248905,57.19,2018-10-05,Oct-2018,0.3856467884050474,Slight or No Change
HDFCBANK,EQ,08-Oct-2018,1965.3,1965.0,1969.0,1930.0,       1940.00,1945.0,1952.44,5032005,9824668679.65,169225,3483442,69.23,2018-10-08,Oct-2018,-1.0329211825166662,Negative
HDFCBANK,EQ,09-Oct-2018,1945.0,1944.4,1965.0,1930.0,       1945.95,1940.6,1944.92,3114841,6058129369.35,88603,1953889,62.73,2018-10-09,Oct-2018,-0.22622107969152427,Slight or No Change
HDFCBANK,EQ,10-Oct-2018,1940.6,1945.0,1982.25,1935.5,       1968.40,1967.15,1963.16,3984983,7823155390.1,117923,2403363,60.31,2018-10-10,Oct-2018,1.368133566938079,Positve
HDFCBANK,EQ,11-Oct-2018,1967.15,1925.0,1948.3,1917.6,       1941.00,1937.55,1931.15,3589976,6932797361.65,129986,2331832,64.95,2018-10-11,Oct-2018,-1.504714942937757,Negative
HDFCBANK,EQ,12-Oct-2018,1937.55,1945.0,1997.1,1942.0,       1977.00,1981.85,1981.23,2400080,4755112135.3,93778,1539425,64.14,2018-10-12,Oct-2018,2.286392609222987,Positve
HDFCBANK,EQ,15-Oct-2018,1981.85,1990.0,2010.8,1970.3,       2009.70,2008.05,1994.75,3146492,6276455268.6,109332,2245706,71.37,2018-10-15,Oct-2018,1.3219971238993988,Positve
HDFCBANK,EQ,16-Oct-2018,2008.05,2003.0,2018.2,1987.5,       1989.60,1992.75,2002.38,2351501,4708609015.6,97545,1333177,56.69,2018-10-16,Oct-2018,-0.7619332187943528,Slight Negative
HDFCBANK,EQ,17-Oct-2018,1992.75,2006.1,2013.0,1963.5,       1974.65,1974.6,1995.84,1985199,3962136753.1,67208,941791,47.44,2018-10-17,Oct-2018,-0.910801656003013,Slight Negative
HDFCBANK,EQ,19-Oct-2018,1974.6,1958.9,1980.85,1958.0,       1970.00,1967.75,1968.79,2466837,4856687587.7,126597,1527531,61.92,2018-10-19,Oct-2018,-0.34690570242074115,Slight or No Change
HDFCBANK,EQ,22-Oct-2018,1967.75,2014.0,2020.0,1988.6,       1998.30,1998.9,2000.42,5082790,10167706188.25,218564,2846739,56.01,2018-10-22,Oct-2018,1.583026299072543,Positve
HDFCBANK,EQ,23-Oct-2018,1998.9,1973.0,1998.9,1973.0,       1985.00,1984.85,1987.49,4857141,9653520390.95,199917,3793841,78.11,2018-10-23,Oct-2018,-0.7028865876231971,Slight Negative
HDFCBANK,EQ,24-Oct-2018,1984.85,2004.0,2008.8,1972.6,       1992.00,1992.25,1990.39,4518084,8992731522.5,197249,3218397,71.23,2018-10-24,Oct-2018,0.3728241428823331,Slight or No Change
HDFCBANK,EQ,25-Oct-2018,1992.25,1973.6,2003.6,1962.45,       1972.00,1968.8,1975.89,7461764,14743593769.15,154138,5177476,69.39,2018-10-25,Oct-2018,-1.1770611118082641,Negative
HDFCBANK,EQ,26-Oct-2018,1968.8,1968.8,1977.2,1949.0,       1961.20,1961.2,1962.89,3788928,7437246756.5,111281,2779751,73.37,2018-10-26,Oct-2018,-0.3860219422998745,Slight or No Change
HDFCBANK,EQ,29-Oct-2018,1961.2,1964.1,1964.95,1895.2,       1929.90,1926.3,1915.87,4261070,8163669616.85,134982,1911410,44.86,2018-10-29,Oct-2018,-1.7795227411788739,Negative
HDFCBANK,EQ,30-Oct-2018,1926.3,1925.0,1932.0,1899.3,       1912.00,1912.75,1917.66,3457176,6629678175.15,116901,2095481,60.61,2018-10-30,Oct-2018,-0.7034210662928864,Slight Negative
HDFCBANK,EQ,31-Oct-2018,1912.75,1902.05,1917.9,1885.0,       1906.00,1911.75,1899.44,5862351,11135167118.1,175024,4061738,69.29,2018-10-31,Oct-2018,-0.05228074761468582,Slight or No Change
HDFCBANK,EQ,01-Nov-2018,1911.75,1930.0,1930.0,1896.0,       1911.70,1912.2,1911.87,4907263,9382024998.4,156362,2847446,58.03,2018-11-01,Nov-2018,0.023538642604936655,Slight or No Change
HDFCBANK,EQ,02-Nov-2018,1912.2,1926.0,1960.0,1912.0,       1950.00,1949.45,1932.67,7523217,14539874379.75,261775,5270015,70.05,2018-11-02,Nov-2018,1.9480179897500172,Positve
HDFCBANK,EQ,05-Nov-2018,1949.45,1949.9,1959.65,1938.0,       1959.60,1956.0,1949.18,1426324,2780160953.6,81177,663132,46.49,2018-11-05,Nov-2018,0.3359922029290363,Slight or No Change
HDFCBANK,EQ,06-Nov-2018,1956.0,1955.0,1976.0,1942.95,       1948.30,1946.55,1963.84,2121397,4166089811.8,83625,958206,45.17,2018-11-06,Nov-2018,-0.4831288343558282,Slight or No Change
HDFCBANK,EQ,07-Nov-2018,1946.55,1961.0,1964.95,1950.0,       1960.00,1957.95,1957.17,239690,469113468.35,11247,130511,54.45,2018-11-07,Nov-2018,0.5856515373352966,Slight Positive
HDFCBANK,EQ,09-Nov-2018,1957.95,1958.2,1959.9,1936.3,       1943.30,1945.4,1949.37,2525405,4922945328.8,95895,1781131,70.53,2018-11-09,Nov-2018,-0.6409765315763871,Slight Negative
HDFCBANK,EQ,12-Nov-2018,1945.4,1951.5,1962.0,1917.15,       1920.85,1921.05,1935.97,1976941,3827291201.1,74961,1315900,66.56,2018-11-12,Nov-2018,-1.2516706075871409,Negative
HDFCBANK,EQ,13-Nov-2018,1921.05,1919.0,1937.7,1908.2,       1929.55,1927.75,1922.55,3337605,6416714727.7,94849,2478130,74.25,2018-11-13,Nov-2018,0.34876760105151394,Slight or No Change
HDFCBANK,EQ,14-Nov-2018,1927.75,1938.55,1960.0,1936.6,       1959.90,1957.75,1945.75,6527659,12701184438.2,130711,5161560,79.07,2018-11-14,Nov-2018,1.556218389313968,Positve
HDFCBANK,EQ,15-Nov-2018,1957.75,1961.9,1977.3,1931.2,       1973.10,1975.15,1970.02,2598131,5118369305.6,81525,1644704,63.3,2018-11-15,Nov-2018,0.8887753799003972,Slight Positive
HDFCBANK,EQ,16-Nov-2018,1975.15,1981.0,2013.0,1980.0,       2002.80,2004.3,2002.21,3953304,7915327251.4,159078,2739135,69.29,2018-11-16,Nov-2018,1.475837278181391,Positve
HDFCBANK,EQ,19-Nov-2018,2004.3,2011.0,2021.0,2001.9,       2016.10,2013.9,2014.67,3071607,6188263925.5,83092,2360849,76.86,2018-11-19,Nov-2018,0.47897021403982,Slight or No Change
HDFCBANK,EQ,20-Nov-2018,2013.9,2013.0,2019.6,1999.05,       2012.75,2012.45,2011.58,1426292,2869107308.9,85294,741376,51.98,2018-11-20,Nov-2018,-0.0719996027608194,Slight or No Change
HDFCBANK,EQ,21-Nov-2018,2012.45,2012.75,2023.95,2004.0,       2019.45,2018.75,2015.13,1636401,3297556596.95,76850,1053255,64.36,2018-11-21,Nov-2018,0.3130512559318177,Slight or No Change
HDFCBANK,EQ,22-Nov-2018,2018.75,2013.25,2035.0,2000.15,       2006.25,2005.5,2023.07,3243638,6562105543.15,115047,1938559,59.76,2018-11-22,Nov-2018,-0.6563467492260111,Slight Negative
HDFCBANK,EQ,26-Nov-2018,2005.5,2013.9,2052.0,2012.05,       2050.00,2049.8,2040.0,4546109,9274060072.9,165102,3534083,77.74,2018-11-26,Nov-2018,2.208925454998756,Positve
HDFCBANK,EQ,27-Nov-2018,2049.8,2041.05,2067.9,2040.75,       2064.00,2064.0,2056.61,3223860,6630237996.2,120598,2433069,75.47,2018-11-27,Nov-2018,0.6927505122450883,Slight Positive
HDFCBANK,EQ,28-Nov-2018,2064.0,2065.0,2098.6,2060.1,       2091.00,2089.25,2087.01,3255277,6793787378.2,118889,2212588,67.97,2018-11-28,Nov-2018,1.223352713178305,Positve
HDFCBANK,EQ,29-Nov-2018,2089.25,2101.0,2137.4,2094.0,       2132.25,2131.05,2115.77,7977159,16877830185.75,137395,4939239,61.92,2018-11-29,Nov-2018,2.0007179609907944,Positve
HDFCBANK,EQ,30-Nov-2018,2131.05,2130.0,2137.55,2110.0,       2120.45,2128.45,2123.64,3260231,6923545037.8,113720,2370067,72.7,2018-11-30,Nov-2018,-0.12200558410174756,Slight or No Change
HDFCBANK,EQ,03-Dec-2018,2128.45,2131.0,2142.0,2106.9,       2111.50,2113.3,2124.73,2699964,5736686717.7,127153,1880609,69.65,2018-12-03,Dec-2018,-0.7117855716601063,Slight Negative
HDFCBANK,EQ,04-Dec-2018,2113.3,2105.4,2111.0,2078.6,       2086.90,2085.55,2087.81,2039355,4257781100.75,105043,1377607,67.55,2018-12-04,Dec-2018,-1.3131121941986512,Negative
HDFCBANK,EQ,05-Dec-2018,2085.55,2078.0,2105.3,2075.95,       2103.00,2099.2,2095.14,2949711,6180060012.2,126657,2011056,68.18,2018-12-05,Dec-2018,0.6545036081609057,Slight Positive
HDFCBANK,EQ,06-Dec-2018,2099.2,2089.7,2101.65,2085.0,       2096.80,2097.05,2092.75,2932563,6137116154.55,112545,1841640,62.8,2018-12-06,Dec-2018,-0.10241996951217969,Slight or No Change
HDFCBANK,EQ,07-Dec-2018,2097.05,2106.7,2118.0,2080.3,       2115.00,2107.6,2099.32,2475980,5197871655.75,131649,1350610,54.55,2018-12-07,Dec-2018,0.5030876707756038,Slight Positive
HDFCBANK,EQ,10-Dec-2018,2107.6,2065.9,2104.8,2065.9,       2084.50,2088.75,2086.54,2728764,5693679871.65,138891,1801264,66.01,2018-12-10,Dec-2018,-0.8943822357183495,Slight Negative
HDFCBANK,EQ,11-Dec-2018,2088.75,2056.0,2071.3,2032.0,       2056.15,2059.55,2051.47,4726445,9696150473.75,241564,2468088,52.22,2018-12-11,Dec-2018,-1.397965290245351,Negative
HDFCBANK,EQ,12-Dec-2018,2059.55,2066.95,2089.8,2060.1,       2084.60,2085.3,2078.41,2842622,5908146554.45,146407,1922295,67.62,2018-12-12,Dec-2018,1.2502731179141024,Positve
HDFCBANK,EQ,13-Dec-2018,2085.3,2095.0,2125.0,2091.3,       2100.00,2101.3,2106.01,1766059,3719335180.8,105301,772172,43.72,2018-12-13,Dec-2018,0.7672756917469936,Slight Positive
